PN or GN,PN/GN normalized,Id PN/GN normalized,No. occurrences,PN/GN as attested,Id PN/GN as attested,No. occurrences
PN,Ši-ba-ak-ra-at,OS_000734,1,Ši-ba-ak-ra-at,OV_000802,1
PN,Ši-bu-uz-ri,OS_000735,6,Ši-bu-uz-ri,OV_000803,6
PN,Ši-ma-tum,OS_000737,1,Ši-ma-tum,OV_000806,1
PN,Si-mu,OS_000738,10,Si-mu,OV_000807,10
PN,Si-nu-nu-tum,OS_000740,1,Si-nu-nu-tum,OV_000810,1
PN,Ši-nu-ri,OS_000741,10,Ši-nu-ri,OV_000811,10
PN,Si-um,OS_000742,4,Si-um,OV_000812,4
PN,Si?-na-ti,OS_000743,1,Si?-na-ti,OV_000813,1
PN,SI.A-a,OS_000744,4,SI.A-a,OV_000815,3
PN,SI.A-a,OS_000744,4,SI?.A-a?,OV_000814,1
PN,Silim-ba,OS_000745,1,Silim-ba,OV_000816,1
PN,Šu-{d}d}Nin-isin2{si},OS_000746,1,Šu-{d}d}Nin-isin2{si},OV_000817,1
PN,Šu-{d}DUMU.ZI,OS_000747,41,Šu-{d}DUMU.ZI,OV_000818,41
PN,Šu-{d}En-lil2,OS_000748,7,Šu-{d}En-lil2,OV_000819,7
PN,šu-{d}Eš4-tar2,OS_000749,1,šu-{d}Eš4-tar2,OV_000820,1
PN,Šu-{d}IŠKUR,OS_000750,39,Šu-{d}IŠKUR,OV_000821,39
PN,Šu-{d}Kab-ta2,OS_000781,513,Šu-Kab-ta,OV_000855,117
PN,Šu-{d}Kab-ta2,OS_000781,513,Šu-Kab-ta2,OV_000857,369
PN,Šu-{d}Kab-ta2,OS_000781,513,Šu-Kab-ta(2),OV_000856,15
PN,Šu-{d}Kab-ta2,OS_000781,513,Šu-{d}Kab2-ta,OV_000823,14
PN,Šu-{d}Kab-ta2,OS_000781,513,Šu-{d}Kab-ta2,OV_000822,11
PN,Šu-{d}LUGAL,OS_000752,14,Šu-{d}LUGAL,OV_000824,14
PN,Šu-{d}Ma-lik,OS_000753,2,Šu-{d}Ma-lik,OV_000825,2
PN,Šu-{d}Ma-mi-tum,OS_000754,2,Šu-{d}Ma-mi-tum,OV_000826,2
PN,Šu-{d}MUŠ-x-a,OS_000755,1,Šu-{d}MUŠ-x-a,OV_000827,1
PN,Šu-{d}Na-zi,OS_000756,1,Šu-{d}Na-zi,OV_000828,1
PN,Šu-{d}Nin-girimX,OS_000757,10,Šu-{d}Nin-girimX,OV_000829,10
PN,Šu-{d}Nin-isin2{si},OS_000758,30,Šu-{d}Nin-isin2{si},OV_000831,28
PN,Šu-{d}Nin-isin2{si},OS_000758,30,Šu-{d}Nin-isin2,OV_000830,2
PN,Šu-{d}Nin-kar-ak,OS_000759,15,Šu-{d}Nin-kar-ak,OV_000832,15
PN,Šu-{d}Nin-šubur,OS_000760,4,Šu-{d}Nin-šubur,OV_000833,4
PN,Šu-{d}Nin-sun2,OS_000761,1,Šu-{d}Nin-sun2,OV_000834,1
PN,Šu-{d}Nisaba,OS_000762,30,Šu-{d}Nisaba,OV_000835,30
PN,šu-{d}Suen,OS_000763,2,šu-{d}Suen,OV_000836,2
PN,Šu-{d}Suen-ba-ni,OS_000764,1,Šu-{d}Suen-ba-ni,OV_000837,1
PN,Šu-{d}UTU,OS_000765,3,Šu-{d}UTU,OV_000838,3
PN,Šu-a-ba,OS_000766,3,Šu-a-ba,OV_000839,3
PN,Šu-a-ku,OS_000767,1,Šu-a-ku,OV_000840,1
PN,Šu-ba-ra-ni,OS_000768,1,Šu-ba-ra-ni,OV_000841,1
PN,Šu-be-lum,OS_000769,1,Šu-be-lum,OV_000842,1
PN,Šu-bu-la-num2,OS_000770,1,Šu-bu-la-num2,OV_000843,1
PN,Šu-bu-ul-tum,OS_000771,3,Šu-bu-ul-tum,OV_000844,3
PN,Šu-E2-a,OS_000772,1,Šu-E2-a,OV_000845,1
PN,Šu-Er3-ra,OS_000773,28,Šu-Er3-ra,OV_000846,28
PN,Šu-Eš4-tar2,OS_000774,48,Šu-Eš4-tar2,OV_000848,42
PN,Šu-Eš4-tar2,OS_000774,48,Šu-Eš18-tar2,OV_000847,6
PN,Su-ga-li2,OS_000775,2,Su-ga-li2,OV_000849,1
PN,Su-ga-li2,OS_000775,2,Zu-ga-li2,OV_001019,1
PN,Su-ga-li2-a,OS_000776,8,Su-ga-li2-a,OV_000850,8
PN,Šu-gur-tum,OS_000777,3,Šu-gur-tum,OV_000851,3
PN,Šu-i-ti-rum,OS_000778,1,Šu-i-ti-rum,OV_000852,1
PN,Šu-i3-li2,OS_000779,5,Šu-i3-li2,OV_000853,5
PN,Šu-Ka3-ka3,OS_000780,2,Šu-Ka3-ka3,OV_000854,2
PN,Šu-ku-bu-um,OS_000782,9,Šu-ku-bu-um,OV_000858,9
PN,Šu-la-num2,OS_000783,16,Šu-la-num2,OV_000859,16
PN,Šu-la-ra-ak,OS_000784,2,Šu-la-ra-ak,OV_000860,2
PN,Šu-Ma-ma,OS_000785,20,Šu-Ma-ma,OV_000861,20
PN,Šu-Ma-mi-tum,OS_000786,3,Šu-Ma-mi-tum,OV_000862,3
PN,Su-mi-id-DINGIR,OS_000787,1,Su-mi-id-DINGIR,OV_000863,1
PN,Šu-mi-ša,OS_000788,2,Šu-mi-ša,OV_000864,2
PN,Šu-mu-ru-uš-tum,OS_000789,1,Šu-mu-ru-uš-tum,OV_000865,1
PN,Šu-na-mu-um,OS_000790,1,Šu-na-mu-um,OV_000866,1
PN,Šu-na-na,OS_000791,1,Šu-na-na,OV_000867,1
PN,Šu-qur-tum,OS_000792,2,Šu-qur-tum,OV_000868,2
PN,Šu-ti-rum,OS_000793,1,Šu-ti-rum,OV_000869,1
PN,Šu{d}KA?-[x],OS_000794,2,Šu{d}KA?-[x],OV_000870,2
PN,Su2-mi-id-DINGIR,OS_000795,4,Su2-mi-id-DINGIR,OV_000871,4
PN,SUHUŠ-ki-in,OS_000796,8,SUHUŠ-ki-in,OV_000872,8
PN,Ta-bi-ma-ma,OS_000799,3,Ta-bi-ma-ma,OV_000875,3
PN,Ta-di2-na,OS_000800,1,Ta-di2-na,OV_000876,1
PN,Ta-din-DI.KU5-ni,OS_000801,2,Ta-din-DI.KU5-ni,OV_000877,2
PN,Ta-din-Eš4-tar2,OS_000802,1,Ta-din-Eš4-tar2,OV_000878,1
PN,Ta-hu-la-am,OS_000803,3,Ta-hu-lam,OV_000880,2
PN,Ta-hu-la-am,OS_000803,3,Ta-hu-la-am,OV_000879,1
PN,Ta-ku-na,OS_000804,4,Ta-ku-na,OV_000881,4
PN,Ta-ri-bu-um,OS_000805,4,Ta-ri-bu,OV_000882,3
PN,Ta-ri-bu-um,OS_000805,4,Ta-ri-bu-um,OV_000883,1
PN,Ta-ti-a,OS_000806,1,Ta-ti-a,OV_000884,1
PN,Ta-tu3-ri,OS_000807,19,Ta-tu3-ri,OV_000885,19
PN,Ta2-di-na,OS_000808,1,Ta2-di-na,OV_000886,1
PN,Ta2-din-Eš4-tar2,OS_000809,5,Ta2-din-Eš4-tar2,OV_000887,5
PN,Ta2-hi-iš-a-tal,OS_000810,1,Ta2-hi-iš-a-tal,OV_000888,1
PN,Ta2-hu-la-am,OS_000811,1,Ta2-hu-la-am,OV_000889,1
PN,Ta2-ki-il-i3-li2-is2-su2,OS_000812,8,Ta2-ki-il-i3-li2-is2-su2,OV_000892,5
PN,Ta2-ki-il-i3-li2-is2-su2,OS_000812,8,Ta2-ki-il-i3-li-is2-su2,OV_000890,1
PN,Ta2-ki-il-i3-li2-is2-su2,OS_000812,8,Ta2-ki-il2-i3-li2-is2-su2,OV_000893,1
PN,Ta2-ki-il-i3-li2-is2-su2,OS_000812,8,Ta2-ki-il-i3-li2-is2-su,OV_000891,1
PN,Ta2-ri2-bu,OS_000813,1,Ta2-ri2-bu,OV_000894,1
PN,Tah-ša-tal,OS_000814,1,Tah-ša-tal,OV_000895,1
PN,Ti-ga-AN,OS_000815,6,Ti-ga-AN,OV_000896,6
PN,Tu-ku-li2,OS_000818,1,Tu-ku-li2,OV_000901,1
PN,Tu-li2-id-{d}UTU{ši},OS_000819,3,Tu-li2-id-{d}UTU{ši},OV_000902,3
PN,Tu-ra-a,OS_000821,3,Tu-ra-a,OV_000905,3
PN,Tu-ra-am-i3-li2,OS_000822,20,Tu-ra-am-i3-li2,OV_000906,20
PN,Tu-ŠUBUR-še,OS_000823,1,Tu-ŠUBUR-še,OV_000907,1
PN,Tu-zur,OS_000824,1,Tu-zur,OV_000908,1
PN,U-bar-ri,OS_000826,1,U-bar-ri,OV_000910,1
PN,U-bar-ri-a,OS_000827,12,U-bar-ri-a,OV_000911,12
PN,U-bar-ta2-ni,OS_000828,3,U-bar-ta2-ni,OV_000914,1
PN,U-bar-ta2-ni,OS_000828,3,U-bar-ta-ni,OV_000913,2
PN,U-bar-ti-a,OS_000829,2,U-bar-ti-a,OV_000915,2
PN,U-bar-tum,OS_000830,14,U-bar-tum,OV_000916,14
PN,U-bar-um,OS_000835,16,U3-bar-um,OV_000922,1
PN,U-bar-um,OS_000835,16,U-bar-um,OV_000917,14
PN,U-bar-um,OS_000835,16,U-bar-rum,OV_000912,1
PN,U-še-er-ha-lum,OS_000831,1,U-še-er-ha-lum,OV_000918,1
PN,U-zur-bu,OS_000832,1,U-zur-bu,OV_000919,1
PN,U2-ba,OS_000833,1,U2-ba,OV_000920,1
PN,U2-du-ri,OS_000834,1,U2-du-ri,OV_000921,1
PN,U3-da-ti,OS_000836,1,U3-da-ti,OV_000923,1
PN,U3-ki2-ba-ša,OS_000838,4,U3-ki2-ba-ša,OV_000926,4
PN,U3-ma-ni,OS_000839,1,U3-ma-ni,OV_000927,1
PN,U3-zi-na-we-er,OS_000841,4,U3-zi-na-we-er,OV_000930,4
PN,U3?-ba,OS_000842,1,U3?-ba,OV_000931,1
PN,Ud-du-ru-um,OS_000843,34,Ud-du-ur,OV_000933,17
PN,Ud-du-ru-um,OS_000843,34,Un-du-ru-um,OV_000945,3
PN,Ud-du-ru-um,OS_000843,34,Ud-du-ru-um,OV_000932,4
PN,Ud-du-ru-um,OS_000843,34,Un-du-ur,OV_000946,10
PN,Um-ma-ge-na,OS_000844,1,Um-ma-ge-na,OV_000935,1
PN,Um-mi-[...],OS_000845,4,Um-mi-[...],OV_000936,4
PN,Um-mi-DU10,OS_000846,20,Um-mi-DU10,OV_000937,20
PN,Um-mi-Eš4-tar2,OS_000847,1,Um-mi-Eš4-tar2,OV_000938,1
PN,Um-mi-it-DINGIR,OS_000848,1,Um-mi-it-DINGIR,OV_000939,1
PN,Um-mi-Kab-ta2,OS_000849,7,Um-mi-Kab-ta2,OV_000941,5
PN,Um-mi-Kab-ta2,OS_000849,7,Um-mi-Kab-ta,OV_000940,2
PN,Um-mi-ta2-din,OS_000850,1,Um-mi-ta2-din,OV_000942,1
PN,Um-šu-x,OS_000851,1,Um-šu-x,OV_000943,1
PN,Ur-[me?]-da-ni,OS_000854,1,Ur-[me?]-da-ni,OV_000948,1
PN,Ur-{d}Asar-lu-hi,OS_000855,5,Ur-{d}Asar-lu-hi,OV_000949,5
PN,Ur-{d}Dumu-zi,OS_000856,18,Ur-{d}Dumu-zi,OV_000950,18
PN,Ur-{d}En-lil2-la2,OS_000857,3,Ur-{d}En-lil2-la2,OV_000951,3
PN,Ur-{d}Lamma,OS_000858,1,Ur-{d}Lamma,OV_000952,1
PN,Ur-{d}Nanše,OS_000859,1,Ur-{d}Nanše,OV_000953,1
PN,Ur-{d}Nin-{d}Si4-an-na,OS_000860,10,Ur-{d}Nin-{d}Si4-an-na,OV_000954,10
PN,Ur-{d}Nin-a-zu,OS_000861,1,Ur-{d}Nin-a-zu,OV_000955,1
PN,Ur-{d}Nin-giš-zi-da-ta,OS_000862,1,Ur-{d}Nin-giš-zi-da-ta,OV_000956,1
PN,Ur-{d}Nin-mug,OS_000863,1,Ur-{d}Nin-mug,OV_000957,1
PN,Ur-{d}Nin-Si4-an-na,OS_000864,1,Ur-{d}Nin-Si4-an-na,OV_000958,1
PN,Ur-{d}Šara2,OS_000865,1,Ur-{d}Šara2,OV_000959,1
PN,Ur-{d}Si4-an-na,OS_000866,5,Ur-{d}Si4-an-na,OV_000960,5
PN,Ur-{d}Suen,OS_000867,3,Ur-{d}Suen,OV_000961,3
PN,Ur-{d}Šul-pa-e3,OS_000868,57,Ur-{d}Šul-pa-e3,OV_000962,57
PN,Ur-{d}Utu,OS_000869,1,Ur-{d}Utu,OV_000963,1
PN,Ur-e2-an-na,OS_000871,6,Ur-e2-an-na,OV_000965,6
PN,Ur-gi-a-zu,OS_000872,1,Ur-gi-a-zu,OV_000966,1
PN,Ur-lu2-al-la,OS_000873,2,Ur-lu2-al-la,OV_000967,2
PN,Ur-me-lam2,OS_000874,2,Ur-me-lam2,OV_000968,2
PN,Ur-mes,OS_000875,3,Ur-mes,OV_000969,3
PN,Ur-nigarX{gar},OS_000876,3,Ur-nigarX{gar},OV_000970,3
PN,Ur-ri-tum,OS_000877,5,Ur-ri-tum,OV_000971,4
PN,Ur-ri-tum,OS_000877,5,U3-ri-tum,OV_000928,1
PN,Ur-ša-lu-hi,OS_000878,4,Ur-ša-lu-hi,OV_000972,4
PN,Ur-sukkal,OS_000879,1,Ur-sukkal,OV_000973,1
PN,Ur-te-me-na,OS_000880,6,Ur-te-me-na,OV_000974,6
PN,Ur-zikum-ma,OS_000881,1,Ur-zikum-ma,OV_000975,1
PN,Uš-mu,OS_000885,1,Uš-mu,OV_000979,1
PN,Us2-si-im-Eš4-tar2,OS_000886,1,Us2-si-im-Eš4-tar2,OV_000980,1
PN,Wa-gi-gi,OS_000887,2,Wa-gi-gi,OV_000981,2
PN,Wa-li-li,OS_000888,1,Wa-li-li,OV_000982,1
PN,Wa-qar-dan,OS_000889,1,Wa-qar-dan,OV_000983,1
PN,Wa-qar-tum,OS_000890,1,Wa-qar-tum,OV_000984,1
PN,We-ze2-ti,OS_000891,2,We-ze2-ti,OV_000985,2
PN,We-ze2-tum,OS_000892,2,We-ze2-tum,OV_000986,2
PN,Wi-ri-ri,OS_000893,1,Wi-ri-ri,OV_000987,1
PN,Wu-ru-a,OS_000894,5,Wu-ru-a,OV_000988,5
PN,Za-a-lum,OS_000895,1,Za-a-lum,OV_000989,1
PN,Za-a-za,OS_000896,1,Za-a-za,OV_000990,1
PN,Za-ak-li2-li2,OS_000898,1,Za-ak-li2-li2,OV_000993,1
PN,Za-al-lum,OS_000899,6,Za-al-lum,OV_000994,6
PN,Za-bu-ku-a,OS_000900,1,Za-bu-ku-a,OV_000995,1
PN,Za-bu-la,OS_000901,14,Za-bu-la,OV_000996,14
PN,Za-bu-ri-tum,OS_000902,2,Za-bu-ri-tum,OV_000997,2
PN,Za-ga,OS_000903,1,Za-ga,OV_000998,1
PN,Za-ga-tum,OS_000904,1,Za-ga-tum,OV_000999,1
PN,Za-ki-ti,OS_000905,7,Za-ki-ti,OV_001000,7
PN,Za-ki-tum,OS_000906,1,Za-ki-tum,OV_001001,1
PN,Za-la-a,OS_000907,135,Za-la-a,OV_001002,135
PN,Za-la-ti,OS_000908,1,Za-la-ti,OV_001003,1
PN,Za-la-tum,OS_000909,1,Za-la-tum,OV_001004,1
PN,Za-ri-kum,OS_000910,1,Za-ri-kum,OV_001005,1
PN,Za-za-lum,OS_000911,1,Za-za-lum,OV_001006,1
PN,Za?-ku?-[...],OS_000912,1,Za?-ku?-[...],OV_001007,1
PN,Zi-a,OS_000914,1,Zi-a,OV_001009,1
PN,Zi-bil2-lum,OS_000915,1,Zi-bil2-lum,OV_001010,1
PN,Zi-ip-ni-tum,OS_000916,1,Zi-ip-ni-tum,OV_001011,1
PN,Zi-mi-tum,OS_000917,1,Zi-mi-tum,OV_001012,1
PN,Zi-na-ma,OS_000919,7,Zi-na-ma,OV_001014,7
PN,Zi-ti-a,OS_000920,17,Zi-ti-a,OV_001015,17
PN,Zi-ti-ma,OS_000921,9,Zi-ti-ma,OV_001016,9
PN,Zi-x-x,OS_000922,4,Zi-x-x,OV_001017,4
PN,Zi-za-num2,OS_000923,1,Zi-za-num2,OV_001018,1
PN,Zu-zu-tum,OS_000924,17,Zu-zu-tum,OV_001020,17
GN,A-dam-DUN{ki},OS_000026,2,A-dam-DUN{ki},OV_000027,1
GN,A-dam-DUN{ki},OS_000026,2,A-dam-DUN,OV_000026,1
GN,A-gar3-Umma{ki},OS_000034,1,A-gar3-Umma{ki},OV_000035,1
GN,A-pi4-sal4{ki},OS_000078,4,A-pi4-sal4{ki},OV_000087,4
GN,a-ša3 A-gi-li,OS_000081,1,a-ša3 A-gi-li,OV_000090,1
GN,a-ša3 GAR-ša-an-na{ki},OS_000082,2,a-ša3 GAR-ša-an-na{ki},OV_000091,2
GN,a-ša3 Karkar{ki},OS_000083,1,a-ša3 Karkar{ki},OV_000092,1
GN,a-ša3 Lu2-{d}Nanna,OS_000084,1,a-ša3 Lu2-{d}Nanna,OV_000093,1
GN,a-ša3 lu2-mah,OS_000085,1,a-ša3 lu2-mah,OV_000094,1
GN,a-ša3 mi2-mi2,OS_000086,2,a-ša3 mi2-mi2,OV_000095,2
GN,a-ša3 pa4-lugal-mu,OS_000087,4,a-ša3 pa4-lugal-mu,OV_000096,4
GN,a-ša3 PI-hu-um,OS_000088,2,a-ša3 PI-hu-um,OV_000097,2
GN,a-ša3 SUM.PU2.PU2,OS_000089,2,a-ša3 SUM.PU2.PU2,OV_000098,2
GN,a-ša3 Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OS_000090,2,a-ša3 Ti-im-bu-na-Aš3-ki,OV_000100,1
GN,a-ša3 Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OS_000090,2,a-ša3 Ti-im-bu-na-{d.aš}Aš7-gi4{ki},OV_000099,1
GN,a-ša3 ZE2-ru-um,OS_000091,2,a-ša3 ZE2-ru-um,OV_000101,2
GN,a-ša3 ZE2-ru-um-še3,OS_000092,1,a-ša3 ZE2-ru-um-še3,OV_000102,1
GN,a-ša3? kar-na4,OS_000093,2,a-ša3? kar-na4,OV_000103,2
GN,Adab{ki},OS_000114,1,Adab{ki},OV_000126,1
GN,An-za-gar3,OS_000127,2,An-za-gar3,OV_000140,2
GN,An-za-gar3-{giš}kiri6 Zabalam4{ki},OS_000128,5,An-za-gar3-{giš}kiri6-Zabalam4{ki},OV_000141,5
GN,An-za-gar3-Da-da,OS_000129,4,An-za-gar3-Da-da,OV_000142,4
GN,An-za-gar3-HI.A-Umma{ki},OS_000130,1,An-za-gar3-HI.A-Umma{ki},OV_000143,1
GN,An-za-gar3-Umma{ki},OS_000131,1,An-za-gar3-Umma{ki},OV_000144,1
GN,Ba?-la-nu{ki},OS_000167,1,Ba?-la-nu{ki},OV_000181,1
GN,Bad3-{d}Šul-gi,OS_000168,2,Bad3-{d}Šul-gi,OV_000182,2
GN,Bad3-ga-zi{ki},OS_000169,1,Bad3-ga-zi{ki},OV_000183,1
GN,{d}Gu4-an-na,OS_000203,1,{d}Gu4-an-na,OV_000219,1
GN,{d}Šu-{d}Suen-am-ma-ar-ra{ki},OS_000221,8,{d}Šu-{d}Suen-am-ma-ar-ra{ki},OV_000238,3
GN,{d}Šu-{d}Suen-am-ma-ar-ra{ki},OS_000221,8,{d}Šu-{d}Suen-am-ma-ra{ki},OV_000240,2
GN,{d}Šu-{d}Suen-am-ma-ar-ra{ki},OS_000221,8,{d}Šu-{d}Suen-am-ma-ar{ki},OV_000239,3
GN,{d}Šu-{d}Suen-DU10{ki},OS_000222,1,{d}Šu-{d}Suen-DU10{ki},OV_000241,1
GN,Da-si-hu-um,OS_000248,1,Da-si-hu-um,OV_000268,1
GN,Dar-ra-um,OS_000250,1,Dar-ra-um,OV_000270,1
GN,Dar-ra-um{ki},OS_000251,3,Dar-ra-um{ki},OV_000271,3
GN,Di3-ma-at-Kal2-bu-um{ki},OS_000252,65,Di3-ma-at-Kal2-bu-um{ki},OV_000273,61
GN,Di3-ma-at-Kal2-bu-um{ki},OS_000252,65,Di3-ma-at-Kal2-bu-um,OV_000272,4
GN,Du6-lugal-pa-e3{ki},OS_000269,47,Du6-lugal-pa-e3{ki},OV_000292,35
GN,Du6-lugal-pa-e3{ki},OS_000269,47,Du6-lugal-pa-e3,OV_000291,12
GN,Du6-sahar-ra{ki},OS_000270,4,Du6-sahar-ra{ki},OV_000293,4
GN,E2-{d}Šu-{d}Suen{ki},OS_000285,39,E2-{d}Šu-{d}Suen{ki},OV_000312,24
GN,E2-{d}Šu-{d}Suen{ki},OS_000285,39,E2-{d}Šu-{d}Suen,OV_000311,15
GN,E2-da-na{ki},OS_000290,17,E2-da-na{ki},OV_000317,17
GN,E2-duru5-{d}Ba-u2,OS_000291,1,E2-duru5-{d}Ba-u2,OV_000318,1
GN,E2-duru5-al-lu-u2,OS_000292,1,E2-duru5-al-lu-u2,OV_000319,1
GN,E2-duru5-Kab-bi{ki},OS_000293,14,E2-duru5-Kab-bi2,OV_000322,7
GN,E2-duru5-Kab-bi{ki},OS_000293,14,E2-duru5-Kab-bi,OV_000320,2
GN,E2-duru5-Kab-bi{ki},OS_000293,14,E2-duru5-Kab-bi{ki},OV_000321,5
GN,E2-duru5-ME-{d}Ištaran,OS_000294,2,E2-duru5-ME-{d}Ištaran,OV_000323,2
GN,E2-duru5-Me+en-kar2,OS_000295,2,E2-duru5-Me+en-kar2,OV_000324,2
GN,E2-duru5-ul-luh-Uri5{ki},OS_000296,6,E2-duru5-ul-luh-Uri5{ki},OV_000325,5
GN,E2-duru5-ul-luh-Uri5{ki},OS_000296,6,Ul-luh-Uri5{ki},OV_000934,1
GN,E2-Kab-ba{ki},OS_000298,2,E2-Kab-ba{ki},OV_000327,2
GN,E2-KISIM5?{ki},OS_000299,1,E2-KISIM5?{ki},OV_000328,1
GN,E2-lugal-eden-na,OS_000300,2,E2-lugal-eden-na,OV_000329,2
GN,E2-u3-ri-a{ki},OS_000301,4,E2-u3-ri-a{ki},OV_000331,2
GN,E2-u3-ri-a{ki},OS_000301,4,E2-u3-ri-a,OV_000330,2
GN,EN.ZU.UD.UD{ki},OS_000313,2,EN.ZU.UD.UD{ki},OV_000346,1
GN,EN.ZU.UD.UD{ki},OS_000313,2,EN.ZU.UD.UD,OV_000345,1
GN,GAR-ša-an-na{ki},OS_000334,499,GAR-ša-an-na{ki},OV_000368,487
GN,GAR-ša-an-na{ki},OS_000334,499,GAR-ša-an{ki}-na,OV_000369,3
GN,GAR-ša-an-na{ki},OS_000334,499,GAR-ša-an-na,OV_000367,9
GN,Gar3-da-hi,OS_000335,5,Gar3-da-hi,OV_000370,5
GN,Gir13-giš{ki},OS_000343,2,Gir13-giš{ki},OV_000378,2
GN,Gir2-su{ki},OS_000344,38,Gir2-su{ki},OV_000379,38
GN,{giš}kiri6 {d}Ba-u2-da,OS_000347,9,{giš}kiri6 {d}Ba-u2-da,OV_000382,9
GN,{giš}kiri6 Ba-ga-a,OS_000348,2,{giš}kiri6 Ba-ga-a,OV_000383,2
GN,{giš}kiri6 ba-ga-a-ta,OS_000349,1,{giš}kiri6 ba-ga-a-ta,OV_000384,1
GN,{giš}kiri6 ga2-nun-na-še3,OS_000350,1,{giš}kiri6 ga2-nun-na-še3,OV_000385,1
GN,{giš}kiri6 GAR-ša-an-na{ki},OS_000351,28,{giš}kiri6 GAR-ša-an-na{ki},OV_000386,28
GN,{giš}kiri6 Gurum2-uru{ki},OS_000352,1,{giš}kiri6 Gurum2-uru{ki},OV_000387,1
GN,{giš}kiri6 I3-li2-AN.DUL3,OS_000353,1,{giš}kiri6 I3-li2-AN.DUL3,OV_000388,1
GN,{giš}kiri6 ME-{d}Ištaran,OS_000354,2,{giš}kiri6 ME-{d}Ištaran,OV_000389,2
GN,{giš}kiri6 Še-le-bu-tum,OS_000355,1,{giš}kiri6 Še-le-bu-tum,OV_000390,1
GN,{giš}kiri6 Šu-Eš4-tar2,OS_000356,1,{giš}kiri6 Šu-Eš4-tar2,OV_000391,1
GN,{giš}kiri6 Zabalam4{ki},OS_000357,26,{giš}kiri6 Zabalam4{ki},OV_000392,26
GN,Gu2-ab-ba{ki},OS_000358,12,Gu2-ab-ba{ki},OV_000393,11
GN,Gu2-ab-ba{ki},OS_000358,12,Gu2-ab2-ba{ki},OV_000394,1
GN,Gu2-sahar{har}-DU{ki},OS_000359,6,Gu2-sahar{har}-DU{ki},OV_000395,6
GN,Gurum2-uru{ki},OS_000361,1,Gurum2-uru{ki},OV_000397,1
GN,Hu-uh3-nu-ri{ki},OS_000385,3,Hu-uh3-nu-ri{ki},OV_000424,3
GN,I-zi-in-Er3-ra{ki},OS_000421,16,I-zi-in-Er3-ra{ki},OV_000462,16
GN,{i3-si}Isin2{ki},OS_000443,64,{i3-si}Isin2{ki},OV_000487,60
GN,{i3-si}Isin2{ki},OS_000443,64,{i3-si}Isin2,OV_000486,4
GN,i7 {d}Amar-{d}Suen,OS_000446,1,i7 {d}Amar-{d}Suen,OV_000490,1
GN,i7 {d}Nin-hur-sag-ga2,OS_000447,2,i7 {d}Nin-hur-sag-ga2,OV_000491,2
GN,i7 {d}Šu-{d}Suen-he2-gal2,OS_000448,1,i7 {d}Šu-{d}Suen-he2-gal2,OV_000492,1
GN,i7 A-ga-mu-um,OS_000449,3,i7 A-ga-mu-um,OV_000493,3
GN,i7 A-gar3 [(x)],OS_000450,1,i7 A-gar3 [(x)],OV_000494,1
GN,i7 gu4,OS_000451,1,i7 gu4,OV_000495,1
GN,i7 I3-dišX-tum,OS_000452,2,i7 I3-dišX-tum,OV_000496,2
GN,i7 Ir-ni-na,OS_000453,1,i7 Ir-ni-na,OV_000497,1
GN,i7 Ma-an-iš-ti-šu,OS_000454,2,i7 Ma-an-iš-ti-šu,OV_000498,2
GN,i7 Ma-ma-šar-ra-at,OS_000455,4,i7 Ma-ma-šar-ra-at,OV_000499,4
GN,i7 Me-kal-kal,OS_000456,2,i7 Me-kal-kal,OV_000500,2
GN,i7 Mi-me-er,OS_000457,2,i7 Mi-me-er,OV_000501,2
GN,i7 Na-ra-am-{d}Suen-ni-tum,OS_000458,1,i7 Na-ra-am-{d}Suen-ni-tum,OV_000502,1
GN,i7 nar-e-ne,OS_000459,1,i7 nar-e-ne,OV_000503,1
GN,i7 Sur-du6,OS_000460,1,i7 Sur-du6,OV_000504,1
GN,KA-sahar-ra{ki},OS_000473,5,KA-sahar-ra{ki},OV_000517,5
GN,ka2 {d}Šu-{d}Suen,OS_000474,2,ka2 {d}Šu-{d}Suen,OV_000518,2
GN,ka2 Bil-li2-a,OS_000475,6,ka2 Bil-li2-a,OV_000520,3
GN,ka2 Bil-li2-a,OS_000475,6,ka2 Bil-i-a,OV_000519,3
GN,ka2 DINGIR-ka3-ka3-da-nu-um,OS_000476,17,ka2 DINGIR-ka3-ka3-da-nu-um,OV_000522,15
GN,ka2 DINGIR-ka3-ka3-da-nu-um,OS_000476,17,KA2 Il3-lum-ka3-ka3-da-ni-um,OV_000524,1
GN,ka2 DINGIR-ka3-ka3-da-nu-um,OS_000476,17,ka2 DINGIR-ka3-ka3-da-ni-um,OV_000521,1
GN,Kab-šu{ki},OS_000478,1,Kab-šu{ki},OV_000525,1
GN,Kar-zi-da{ki},OS_000481,2,Kar-zi-da{ki},OV_000528,2
GN,Karkar{ki},OS_000482,13,Karkar{ki},OV_000529,13
GN,ki-a-nag Arad2-{d}Nanna,OS_000483,1,ki-a-nag Arad2-{d}Nanna,OV_000530,1
GN,ki-a-nag Da-da,OS_000484,1,ki-a-nag Da-da,OV_000531,1
GN,ki-a-nag Na-wi-ir-DINGIR,OS_000485,1,ki-a-nag Na-wi-ir-DINGIR,OV_000532,1
